,nodes_tr,TR,nodes_ec,EC,nodes_cnc,CnC,nodes_bc,BC,nodes_dc,DC,nodes_pr,pr
0,1,1413,1,0.21124923323535413,1,0.6073394495412844,1,0.20830586985886998,1,0.4199395770392749,47,0.020574048113518498
1,47,1256,47,0.1945817485838633,47,0.5544388609715243,206,0.17006973867446312,47,0.3564954682779456,1,0.019831895048309196
2,110,1213,110,0.19181585454120978,55,0.5399673735725938,47,0.1531955411430336,110,0.30513595166163143,206,0.012849062897883796
3,4,1075,4,0.17945225934953368,110,0.5355987055016181,2,0.09422863574735517,4,0.283987915407855,2,0.012305596778939927
4,5,1062,5,0.17873266446923206,2,0.533011272141707,7,0.0928183810356096,5,0.283987915407855,5,0.012229656076985644
5,112,1014,112,0.17303107246048688,3,0.5287539936102237,3,0.08154651640084319,112,0.2628398791540785,3,0.0121924094401236
6,52,968,52,0.16814016051469446,6,0.5262321144674086,109,0.07149967942367398,110,0.256797583081571,109,0.011346313418100867
7,110,939,54,0.1640682261809103,47,0.5245641838351822,4,0.06930486445174282,54,0.23564954682779457,54,0.010021960687163083
8,54,933,110,0.16167119852181228,110,0.5245641838351822,53,0.06812667347801998,52,0.21148036253776434,112,0.009853616081934004
9,51,926,51,0.1615821805048525,52,0.5237341772151899,208,0.06529952088864475,1,0.2054380664652568,110,0.009799258721297005
10,115,851,115,0.15774964793603263,4,0.5139751552795031,54,0.06515530507261204,51,0.20241691842900303,6,0.009719244414185176
11,5,830,5,0.15499091414409205,112,0.5092307692307693,112,0.05428795286502207,5,0.18731117824773413,47,0.007745803300923559
12,56,826,56,0.15283510851788426,7,0.5076687116564417,7,0.048750288135131666,57,0.18731117824773413,2,0.007696662830012503
13,117,757,117,0.14719755972056156,2,0.5015151515151515,110,0.04571015820715878,115,0.18429003021148035,208,0.007465810949151649
14,57,753,57,0.1468055808065607,57,0.49402985074626865,13,0.043608470006506805,2,0.18126888217522658,7,0.007448140186077204
15,111,740,111,0.1454981116259619,51,0.4932935916542474,47,0.03513045333151582,7,0.1782477341389728,53,0.00733335106011057
16,114,727,114,0.14308747735103305,115,0.4932935916542474,52,0.032100000070892434,47,0.1782477341389728,13,0.006512424978532095
17,47,717,47,0.14083075895969316,55,0.49255952380952384,2,0.02577237580325064,6,0.17220543806646527,51,0.006318495157829802
18,2,706,2,0.138453581961966,111,0.48391812865497075,172,0.023958619426897372,56,0.1691842900302115,52,0.0060711968581750415
19,1,677,116,0.13809143086710252,5,0.48180494905385735,57,0.01685848560790919,117,0.1691842900302115,57,0.00587378281877868
20,116,673,50,0.1353577942693397,8,0.48180494905385735,206,0.015600271181632866,114,0.16012084592145015,5,0.005722847683824898
21,50,667,1,0.13483676967963645,58,0.48180494905385735,51,0.015026416479797073,10,0.1510574018126888,10,0.005101238329093425
22,55,649,49,0.13459450962960934,13,0.4811046511627907,58,0.013035642835842617,50,0.1510574018126888,56,0.004952323432057609
23,49,642,48,0.1328072820948103,48,0.48040638606676345,5,0.012634379043303107,111,0.1510574018126888,114,0.004874877835889143
24,48,618,55,0.1326398864894338,49,0.4769452449567723,10,0.011858445329477755,55,0.14803625377643503,58,0.004811902131910472
25,9,604,9,0.1293567055111223,56,0.4769452449567723,114,0.011554233487661209,58,0.14501510574018128,115,0.004806974493638277
26,113,572,65,0.12447896855171936,53,0.4762589928057554,60,0.008739048423353248,49,0.1419939577039275,49,0.004803022055237954
27,65,547,113,0.12409744329185168,116,0.4762589928057554,152,0.008147586252670867,48,0.13897280966767372,55,0.004659378292258123
28,58,523,58,0.12337375128297828,60,0.47421203438395415,115,0.007696425407729482,116,0.13595166163141995,48,0.004612706115780795
29,10,519,60,0.12049533579660117,63,0.47218259629101283,96,0.007522699503561168,60,0.13293051359516617,111,0.004517629836100454
30,6,511,6,0.1124619430450883,117,0.47218259629101283,49,0.007349295914159495,9,0.1268882175226586,117,0.004424446224857413
31,60,507,10,0.11179871820786978,114,0.47017045454545453,226,0.007291474931439891,113,0.1268882175226586,96,0.0044006334764494235
32,7,506,63,0.11111383902881021,68,0.46685472496473907,11,0.007209816597655082,13,0.12386706948640483,50,0.004361623188353262
33,59,449,59,0.11104816051911924,65,0.4616457461645746,82,0.0071993655171547636,65,0.12386706948640483,60,0.0042711095858538614
34,63,425,64,0.10998073111978486,67,0.4597222222222222,48,0.007148385980907335,8,0.10876132930513595,11,0.004082637173876673
35,8,410,68,0.10879912339943745,64,0.4584487534626039,56,0.006146269241162818,63,0.10574018126888217,206,0.004015630780364251
36,64,410,7,0.10646006823196462,50,0.45467032967032966,243,0.006072178470796754,59,0.1027190332326284,8,0.003920318494669441
37,68,402,121,0.10075092501925112,205,0.45467032967032966,220,0.006051451066556806,68,0.1027190332326284,9,0.003855564364799655
38,118,359,8,0.1000776729994662,9,0.4534246575342466,42,0.006049095037838021,64,0.09969788519637462,65,0.0037767696776360086
39,18,350,18,0.09857869885529097,16,0.4534246575342466,229,0.006042296072507553,18,0.08761329305135952,116,0.0037595796121709145
40,121,341,118,0.097614932903452,12,0.44972826086956524,65,0.0059119813063694985,118,0.08761329305135952,59,0.0036931545217642183
41,14,317,14,0.09288735068502275,113,0.4479025710419486,246,0.005796942231987542,120,0.08761329305135952,220,0.0036744676857730055
42,13,273,120,0.0782824614627559,201,0.4479025710419486,117,0.005175563143816666,205,0.08761329305135952,82,0.003634292558379665
43,12,225,62,0.0767172467818219,10,0.4472972972972973,111,0.004329377379413335,121,0.08459214501510574,62,0.003577156455084494
44,120,217,122,0.07375286227329879,17,0.4472972972972973,55,0.004123677328661633,14,0.08157099697885196,226,0.003552145381363827
45,122,210,28,0.07183049486381655,121,0.4442953020134228,62,0.004051439035923349,61,0.08157099697885196,120,0.003522683252239057
46,62,203,21,0.07062962466074058,59,0.4436997319034853,68,0.003156704747843813,12,0.07854984894259819,68,0.0035117808444947514
47,67,203,12,0.06902960214496749,120,0.4425133689839572,201,0.0031531470316921136,62,0.07854984894259819,61,0.0034379787481774947
48,16,202,13,0.06867983068988667,62,0.44133333333333336,143,0.0030643764832428795,53,0.07250755287009064,152,0.0034190594770475155
49,17,186,61,0.06866599567928783,18,0.4401595744680851,263,0.0029715298432142065,17,0.06948640483383686,64,0.003374347731195409
50,61,185,71,0.06849295979900914,118,0.4401595744680851,120,0.0029649760290688457,67,0.06948640483383686,113,0.0033056525143613756
51,23,174,23,0.06783271474518655,66,0.43783068783068785,50,0.002684610791546428,201,0.06948640483383686,143,0.0033044889963587333
52,28,168,16,0.06440189721643208,15,0.4355263157894737,17,0.0025415831757175334,16,0.06646525679758308,12,0.0032723265551155723
53,71,165,11,0.06410980437730164,19,0.4338138925294889,61,0.0025187922416537237,71,0.06646525679758308,18,0.003263873643846566
54,21,164,29,0.06377830758563917,14,0.43324607329842935,247,0.002404430880701302,122,0.06646525679758308,17,0.0032617575018769867
55,66,155,201,0.06237734967517185,61,0.4326797385620915,8,0.002389167024423869,11,0.0634441087613293,63,0.0032497366684093574
56,201,153,27,0.06220501942897473,72,0.4321148825065274,116,0.0022595161356195946,23,0.060422960725075525,14,0.003233920658674353
57,11,148,25,0.061903474100305084,27,0.4304291287386216,59,0.001986134475345228,66,0.060422960725075525,201,0.0032039585516895697
58,25,148,67,0.06022717624636757,71,0.42987012987012985,303,0.0019030947220750485,15,0.05740181268882175,287,0.0031582769585948773
