,nodes_TC,TC_i,nodes_PI,PI_i,nodes_CC,CC_i
0,0,0.4984,0,0.0007020640331542719,0,0.029722320931034326
1,46,0.4982,46,0.0007907186707576343,46,0.03027480590859929
2,109,0.4981,109,0.0008187710132463231,3,0.03762979963829279
3,3,0.4979,3,0.0009235747440728206,109,0.03947938978385061
4,4,0.4978,4,0.0009344913175944438,1,0.03962288531812636
5,112,0.4977,112,0.0009789881726480886,4,0.039962327214548087
6,52,0.4976,52,0.0010268033670525292,54,0.04047414348743003
7,110,0.4976,110,0.0010569236904266282,110,0.041256104602195726
8,51,0.4975,54,0.0010645201398694303,112,0.044166721411681
9,54,0.4975,51,0.0010729633305125127,6,0.04540649862371157
10,115,0.4973,115,0.001167971056742837,47,0.0484127855088545
11,5,0.4972,5,0.001196830362341589,52,0.04842748180872631
12,56,0.4972,56,0.001203573071448671,7,0.04900237406336738
13,57,0.4969,117,0.0013126017512470045,2,0.04900935468012039
14,117,0.4969,57,0.0013183557572464084,57,0.04948598807755916
15,47,0.4968,111,0.001343228449578562,115,0.05207480453251207
16,111,0.4968,114,0.0013666284101820376,51,0.05229037091860048
17,114,0.4968,47,0.0013844473127116214,5,0.05308999198739148
18,2,0.4967,2,0.001406235783835123,117,0.054770085445101
19,1,0.4966,1,0.0014646435057706954,58,0.055453535994133024
20,50,0.4965,116,0.0014765942825383422,56,0.05662276811164396
21,116,0.4965,50,0.0014885528795013467,114,0.057385425064356246
22,49,0.4964,55,0.0015299580317212319,55,0.057499114064310554
23,55,0.4964,49,0.0015469720265689352,60,0.05753047899961197
24,48,0.4962,48,0.0016065660999129883,111,0.057703430036278536
25,9,0.4961,9,0.001644479892122119,49,0.05952932089482803
26,113,0.4959,113,0.0017356419453977458,48,0.0597326158622485
27,65,0.4957,65,0.0018142600476896396,50,0.06029839997880819
28,6,0.4956,58,0.0018947676370655963,116,0.06239432124935331
29,7,0.4956,10,0.001907381375183824,65,0.06353332063186382
30,10,0.4956,6,0.0019370944087513274,63,0.06389788633709416
31,58,0.4956,7,0.001954038283908866,10,0.06472818966064933
32,60,0.4955,60,0.0019556692798971473,13,0.06487579145755823
33,59,0.4948,59,0.002209133352567521,68,0.0648856729119227
34,63,0.4946,63,0.0023323876278964757,64,0.06489717854627394
35,8,0.4944,8,0.002416285376834202,9,0.06518861840429817
36,64,0.4944,64,0.0024184340784448115,113,0.06638216966119492
37,68,0.4943,68,0.002464583928941116,205,0.06783418720450014
38,118,0.4936,118,0.0027595296216188173,8,0.06791822225684337
39,18,0.4934,18,0.0028292528905062156,59,0.0712874951966687
40,121,0.4932,121,0.0029044682630205132,121,0.07243855238387856
41,14,0.4927,14,0.003122420100392051,62,0.07354781615805861
42,13,0.492,13,0.003602449521576691,18,0.07604759076265741
43,12,0.49,12,0.004377952107830711,120,0.07777027391810613
44,120,0.4898,120,0.004527830992369247,61,0.07909880458212816
45,122,0.4892,122,0.004694090796859465,118,0.07953564229488318
46,62,0.4891,62,0.0048453485864906835,14,0.07999448590484126
47,67,0.4889,67,0.004846997260961848,53,0.08276301666415736
48,16,0.4888,16,0.004875111822877437,201,0.08295252814622717
49,61,0.4882,17,0.005282684364363645,12,0.08316358495029574
50,17,0.488,61,0.005299133432709748,11,0.08630622715560364
51,23,0.4871,23,0.005650656097679502,71,0.08639949019619417
52,28,0.4866,28,0.005854331356325634,28,0.08795103331922885
53,71,0.4866,71,0.005949735445013437,21,0.08887543279839563
54,21,0.4863,21,0.0059950888232360045,122,0.091299110740272
55,201,0.4858,66,0.006321711919587824,15,0.09153125266507241
56,66,0.4857,201,0.006395861621696298,27,0.0918261738763922
57,11,0.4851,11,0.006620924903483467,29,0.09235102089859741
58,25,0.4849,25,0.006630042312930041,74,0.09276872593081431
59,29,0.484,29,0.007147176079259324,96,0.0929309437157312
60,27,0.4831,27,0.007529808629913671,16,0.09318847605660398
61,15,0.4823,15,0.007998291564921732,23,0.09460382455152232
62,144,0.4813,144,0.008333402778356487,17,0.09517382214980143
63,74,0.4806,19,0.008708116138403315,67,0.09627363432570381
64,19,0.4805,74,0.008792863008952894,32,0.09894693229826639
65,53,0.4792,53,0.00983590755427208,25,0.10017570486282772
66,69,0.4771,69,0.010523479988550454,26,0.10022286809173814
