,TC,TC_i
1,1429,0.487
2,1430,0.487
3,1431,0.487
4,645,0.4868
5,1432,0.4868
6,1433,0.4868
7,1434,0.4868
8,1435,0.4868
9,1436,0.4868
10,1437,0.4868
11,1438,0.4868
12,1439,0.4868
13,1440,0.4868
14,1441,0.4868
15,1442,0.4868
16,1443,0.4868
17,1444,0.4868
18,1445,0.4868
19,1446,0.4868
20,1447,0.4868
21,33,0.4766
22,34,0.4725
23,54,0.4684
24,62,0.4658
25,916,0.4627
26,913,0.4597
27,294,0.459
28,219,0.4576
29,1201,0.4569
30,53,0.4554
31,216,0.449
32,140,0.4444
33,139,0.4444
34,141,0.4444
35,142,0.4444
36,143,0.4444
37,144,0.4444
38,145,0.4444
39,146,0.4444
40,147,0.4444
41,148,0.4444
42,826,0.4444
43,825,0.4444
44,827,0.4444
45,828,0.4444
46,829,0.4444
47,830,0.4444
48,831,0.4444
49,832,0.4444
50,833,0.4444
51,834,0.4444
52,1061,0.4444
53,1060,0.4444
54,1062,0.4444
55,1063,0.4444
56,1064,0.4444
57,1065,0.4444
58,1066,0.4444
59,1067,0.4444
60,1068,0.4444
61,1069,0.4444
62,265,0.4432
63,266,0.4432
64,268,0.4432
65,78,0.4419
66,132,0.4419
67,697,0.4419
68,327,0.4405
69,1107,0.4405
70,1145,0.439
71,806,0.4375
72,281,0.4342
73,96,0.4324
74,263,0.4324
75,805,0.4324
76,807,0.4324
77,914,0.4324
78,915,0.4324
79,133,0.4306
80,134,0.4306
81,561,0.4306
82,562,0.4306
83,1071,0.4306
84,1106,0.4306
85,1105,0.4306
86,1108,0.4306
87,1109,0.4306
88,1110,0.4306
89,1111,0.4306
90,1112,0.4306
91,1113,0.4306
92,1153,0.4306
93,1152,0.4306
94,1154,0.4306
95,1155,0.4306
96,1156,0.4306
97,1157,0.4306
98,1158,0.4306
99,1159,0.4306
100,1160,0.4306
101,654,0.4286
102,343,0.4265
103,402,0.4265
104,756,0.4265
105,1000,0.4265
106,63,0.4242
107,150,0.4242
108,293,0.4242
109,127,0.4219
110,151,0.4219
111,742,0.4219
112,516,0.4194
113,97,0.4138
