,nodes_tr,TR,nodes_ec,EC,nodes_cnc,CnC,nodes_bc,BC,nodes_dc,DC
0,1,870,1,0.3799950453598546,1,0.6541244573082489,1,0.47830526686331615,1,0.5243362831858407
1,11,490,18,0.255898356946562,18,0.5505481120584653,18,0.1134224353763977,18,0.2721238938053097
2,18,489,11,0.2530004877878702,11,0.5458937198067633,11,0.0946275426436394,11,0.2411504424778761
3,17,378,17,0.219520021528559,17,0.5323910482921084,17,0.07873395047905539,17,0.23008849557522124
4,67,304,67,0.18014156335300485,65,0.5039018952062431,65,0.07487731466349351,5,0.16592920353982302
5,67,258,67,0.1703702963054931,66,0.5022222222222222,36,0.05890460260395068,5,0.16592920353982302
6,4,236,4,0.15344246612452836,36,0.49834619625137816,101,0.0442855722765762,64,0.1415929203539823
7,5,236,5,0.15344246612452836,67,0.49834619625137816,66,0.03912712904484648,66,0.1415929203539823
8,64,226,64,0.15256027370368583,101,0.49183895538628947,43,0.03865075738839551,36,0.13938053097345132
9,101,202,36,0.13620235545035522,4,0.4860215053763441,4,0.03789098258889464,67,0.13495575221238937
10,36,194,101,0.1309053555862519,5,0.4860215053763441,5,0.03789098258889464,6,0.13053097345132744
11,6,173,6,0.12637813792615096,186,0.47729672650475186,67,0.032733916144602214,7,0.13053097345132744
12,7,173,7,0.12637813792615096,188,0.47478991596638653,6,0.029031035998666334,101,0.1261061946902655
13,188,171,188,0.12600073474805576,6,0.47280334728033474,7,0.029031035998666334,188,0.08407079646017698
14,186,142,186,0.12101234030854495,7,0.47280334728033474,116,0.025354437691045704,116,0.08185840707964602
15,116,119,167,0.1025883011821478,348,0.4708333333333333,48,0.024185662581326185,102,0.07964601769911504
16,61,115,116,0.10223388896549314,102,0.465979381443299,155,0.023637284543439337,61,0.07743362831858407
17,167,111,348,0.0964043245076098,48,0.4645426515930113,309,0.0234973394176427,120,0.07300884955752213
18,102,93,61,0.09181283985775558,116,0.4645426515930113,61,0.018863769934897148,121,0.0663716814159292
19,48,87,102,0.08924296305953228,120,0.4621676891615542,158,0.017581382571669642,206,0.061946902654867256
20,174,80,174,0.08633035106838755,246,0.46122448979591835,12,0.01735216713577321,186,0.05752212389380531
21,348,78,48,0.085179903609427,233,0.4588832487309645,102,0.015977552574346746,48,0.05309734513274336
22,120,73,233,0.0851711567523406,167,0.45564516129032256,120,0.013689584718407966,167,0.05309734513274336
23,300,71,300,0.08436339605530137,295,0.45472837022132795,206,0.013177240730589818,14,0.050884955752212385
24,206,65,295,0.08345329512576866,300,0.45336008024072216,105,0.010648632512850729,30,0.050884955752212385
25,30,62,293,0.07510311502479426,30,0.4529058116232465,13,0.010412845890347992,174,0.050884955752212385
26,121,62,321,0.07428518101907784,174,0.4515484515484515,188,0.009760629105771404,12,0.046460176991150445
27,71,61,69,0.0732471943554326,61,0.4506480558325025,14,0.009134943173510313,71,0.046460176991150445
28,295,61,246,0.07248734749849532,180,0.4506480558325025,3,0.008868040785269166,348,0.046460176991150445
29,233,55,71,0.07233416975140332,347,0.44885799404170806,107,0.00882993544336087,246,0.04203539823008849
30,69,52,30,0.07226046323900004,321,0.44752475247524753,174,0.007709302288591159,300,0.03982300884955752
31,293,51,369,0.06948261394102047,320,0.44708209693372897,121,0.007435222040051689,280,0.03761061946902655
32,369,47,294,0.06528719236776974,71,0.44664031620553357,246,0.007068140464594888,155,0.035398230088495575
33,12,46,220,0.06481843405704307,369,0.4461994076999013,49,0.007047561363347987,295,0.035398230088495575
34,321,46,347,0.06461064635413537,206,0.4448818897637795,312,0.006426150251628383,369,0.035398230088495575
35,14,45,120,0.06343954390384482,69,0.444007858546169,74,0.00586966000484078,13,0.0331858407079646
36,280,45,173,0.06226654145605005,220,0.444007858546169,159,0.005768700686159775,69,0.0331858407079646
37,155,44,52,0.061334030143699016,280,0.444007858546169,71,0.005606572148706506,170,0.0331858407079646
38,246,42,2,0.060756627199474486,294,0.4427032321253673,30,0.005432783671431734,233,0.0331858407079646
39,32,37,320,0.06034803732285578,12,0.44227005870841485,302,0.004424778761061947,293,0.0331858407079646
40,366,37,155,0.05986617266711945,293,0.44140625,443,0.004424778761061947,366,0.0331858407079646
41,2,36,280,0.05926846723513601,2,0.4388349514563107,108,0.004424778761061946,43,0.030973451327433628
42,139,36,206,0.059159769250230865,208,0.4384093113482056,395,0.004424778761061946,91,0.030973451327433628
43,173,36,139,0.05891268435208068,345,0.4384093113482056,280,0.004380821039044392,52,0.028761061946902654
44,347,36,32,0.05889279045749775,291,0.43756050338818975,26,0.003760473392942074,249,0.028761061946902654
45,52,34,168,0.05735787283578093,235,0.437137330754352,420,0.0036449815263243663,384,0.028761061946902654
46,91,33,345,0.05595873024979844,173,0.43671497584541064,317,0.0036448983141762047,26,0.02654867256637168
47,287,33,287,0.05537681732841215,309,0.43671497584541064,348,0.0035829390921761663,32,0.02654867256637168
48,294,33,195,0.054054076851525905,287,0.4362934362934363,24,0.003517751997878659,65,0.02654867256637168
49,320,32,366,0.05397296986111466,52,0.43419788664745435,208,0.003509883509632033,139,0.02654867256637168
50,13,31,56,0.05386440610395157,91,0.43419788664745435,186,0.0034128145670171946,208,0.02654867256637168
51,249,29,284,0.05348305648708883,168,0.43419788664745435,167,0.0027987546666383392,287,0.02654867256637168
52,284,29,180,0.05346037339448439,159,0.43378119001919385,407,0.0025947460344848553,321,0.02654867256637168
53,172,27,12,0.05218617999390131,56,0.4333652924256951,111,0.0024236334580646753,347,0.02654867256637168
54,208,27,26,0.051366280634876194,121,0.4333652924256951,109,0.0023985235093549597,2,0.024336283185840708
55,231,27,235,0.05117376894451513,26,0.4329501915708812,91,0.0023576280927251284,24,0.024336283185840708
56,345,27,231,0.05035750427289504,70,0.4329501915708812,384,0.0023403863458605553,55,0.024336283185840708
57,384,27,70,0.049752365606066475,312,0.4321223709369025,106,0.0019891402855289403,159,0.024336283185840708
58,26,26,234,0.04937853488654627,195,0.43170964660936006,249,0.001939586279010696,220,0.024336283185840708
59,334,26,91,0.049174404425853184,231,0.43170964660936006,240,0.0018663688785154264,240,0.024336283185840708
60,430,26,159,0.04849625107661254,13,0.4312977099236641,366,0.00177765454649768,284,0.024336283185840708
61,55,25,121,0.04811554989279471,335,0.43088655862726405,25,0.001772756832061193,334,0.024336283185840708
62,170,25,312,0.04809353114126412,351,0.43047619047619046,369,0.001770301531976571,430,0.024336283185840708
63,220,25,208,0.04775927732507091,24,0.4296577946768061,170,0.001769734705848806,11,0.022123893805309734
64,168,24,55,0.0475499909905849,366,0.4296577946768061,70,0.0017566912388818448,38,0.022123893805309734
65,234,24,14,0.04745038714441312,326,0.42924976258309594,291,0.0015955654544844728,58,0.022123893805309734
66,240,24,313,0.046450916176224794,334,0.42843601895734595,300,0.0015739956791342158,70,0.022123893805309734
67,349,24,339,0.04604600233873498,339,0.42803030303030304,237,0.001572452126234833,105,0.022123893805309734
68,24,23,291,0.04530932405915098,343,0.42803030303030304,58,0.0015369870403685903,172,0.022123893805309734
69,65,23,337,0.04506657291193935,425,0.42762535477767266,52,0.0015289308108437395,173,0.022123893805309734
70,159,23,170,0.04478364150681715,236,0.42722117202268434,27,0.0015225555409638261,183,0.022123893805309734
71,176,23,172,0.04464516070721002,322,0.42681775259678945,283,0.0014851038808605596,207,0.022123893805309734
72,180,22,38,0.04449288312249919,234,0.42641509433962266,235,0.0014849637723805085,231,0.022123893805309734
73,43,21,407,0.044257130583719446,327,0.42601319509896324,69,0.001484093974678878,235,0.022123893805309734
74,56,21,23,0.04388079035097773,50,0.4256120527306968,157,0.0014683855607662967,283,0.022123893805309734
75,70,21,349,0.04375028741587248,55,0.4256120527306968,160,0.0014683855607662967,294,0.022123893805309734
76,195,21,24,0.043589025659518416,187,0.424812030075188,161,0.0014683855607662967,309,0.022123893805309734
77,203,21,192,0.04288026411511645,58,0.4244131455399061,242,0.0014022483782145999,320,0.022123893805309734
78,209,21,13,0.04272717187157116,19,0.42401500938086306,204,0.0013451868246835495,343,0.022123893805309734
79,210,21,327,0.04254603393608897,319,0.42361761949390814,32,0.0013101882890012208,407,0.022123893805309734
80,235,21,343,0.04253429073056024,310,0.4232209737827715,191,0.0013043076632165793,23,0.01991150442477876
81,337,21,276,0.0425228629798446,421,0.42282507015902715,241,0.0012428561253159459,27,0.01991150442477876
82,207,20,334,0.042257356096288355,212,0.4224299065420561,341,0.0011926943672872458,35,0.01991150442477876
83,283,20,425,0.0421528818342066,228,0.4224299065420561,272,0.001172433614472487,49,0.01991150442477876
84,211,19,322,0.042008244304693965,62,0.42203548085901027,139,0.0011286827060620114,50,0.01991150442477876
85,346,19,249,0.04196932364743209,350,0.42203548085901027,233,0.001070720993017284,56,0.01991150442477876
86,362,19,68,0.041958996693231713,115,0.4204651162790698,295,0.0010667833267422613,115,0.01991150442477876
87,11,18,50,0.041591559306873596,349,0.4204651162790698,55,0.001030203837342224,180,0.01991150442477876
88,23,18,362,0.04146757709266327,306,0.4200743494423792,38,0.0010299832591514275,195,0.01991150442477876
89,50,18,335,0.04140203967274037,362,0.4200743494423792,347,0.0009967950995887701,202,0.01991150442477876
90,115,18,105,0.040677679984474524,223,0.41929499072356213,15,0.000956680858205201,230,0.01991150442477876
91,230,18,176,0.040263340530316244,391,0.41890639481000924,11,0.0009421813661665712,232,0.01991150442477876
92,309,18,165,0.040146349890145275,22,0.4185185185185185,183,0.0009405434908902284,234,0.01991150442477876
93,58,17,309,0.03938912074634508,113,0.4185185185185185,207,0.000920670040689017,274,0.01991150442477876
